This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.5.10)  11 MAY 2026 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/thang/latex/main
(/home/thang/latex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<images/V.Analysis_and_Design/activity_diagram/suggest_book.png, id=1086, 1174.3875pt x 1167.61218pt>
File: images/V.Analysis_and_Design/activity_diagram/suggest_book.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/suggest_book.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/suggest_book.png  used on input line 205.
(pdftex.def)             Requested size: 483.69687pt x 480.89769pt.
<images/V.Analysis_and_Design/activity_diagram/borrow_book.png, id=1087, 835.17018pt x 888.921pt>
File: images/V.Analysis_and_Design/activity_diagram/borrow_book.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/borrow_book.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/borrow_book.png  used on input line 212.
(pdftex.def)             Requested size: 483.69687pt x 514.82854pt.
<images/V.Analysis_and_Design/activity_diagram/process_queue.png, id=1088, 1051.07681pt x 629.65237pt>
File: images/V.Analysis_and_Design/activity_diagram/process_queue.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/process_queue.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/process_queue.png  used on input line 219.
(pdftex.def)             Requested size: 483.69687pt x 289.7589pt.
<images/V.Analysis_and_Design/activity_diagram/gia_han_sach.png, id=1089, 974.28993pt x 924.60431pt>
File: images/V.Analysis_and_Design/activity_diagram/gia_han_sach.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/gia_han_sach.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/gia_han_sach.png  used on input line 226.
(pdftex.def)             Requested size: 483.69687pt x 459.0279pt.
<images/V.Analysis_and_Design/activity_diagram/return_book.png, id=1090, 1075.01625pt x 1111.15125pt>
File: images/V.Analysis_and_Design/activity_diagram/return_book.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/return_book.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/return_book.png  used on input line 233.
(pdftex.def)             Requested size: 483.69687pt x 499.94562pt.
<images/V.Analysis_and_Design/activity_diagram/review_and_comment.png, id=1091, 832.91174pt x 1042.04306pt>
File: images/V.Analysis_and_Design/activity_diagram/review_and_comment.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/review_and_comment.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/review_and_comment.png  used on input line 240.
(pdftex.def)             Requested size: 483.69687pt x 605.13272pt.
<images/V.Analysis_and_Design/activity_diagram/add_book.png, id=1092, 1184.7763pt x 1124.25018pt>
File: images/V.Analysis_and_Design/activity_diagram/add_book.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/add_book.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/add_book.png  used on input line 247.
(pdftex.def)             Requested size: 483.69687pt x 458.98993pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [26]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [27 <./images/V.Analysis_and_Design/activity_diagram/sign_up.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [28 <./images/V.Analysis_and_Design/activity_diagram/login.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [29 <./images/V.Analysis_and_Design/activity_diagram/search_book.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [30 <./images/V.Analysis_and_Design/activity_diagram/suggest_book.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [31 <./images/V.Analysis_and_Design/activity_diagram/borrow_book.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [32 <./images/V.Analysis_and_Design/activity_diagram/process_queue.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [33 <./images/V.Analysis_and_Design/activity_diagram/gia_han_sach.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [34 <./images/V.Analysis_and_Design/activity_diagram/return_book.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [35 <./images/V.Analysis_and_Design/activity_diagram/review_and_comment.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 252.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [36 <./images/V.Analysis_and_Design/activity_diagram/add_book.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 298.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [37

]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 357.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [38]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 417.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [39]
Underfull \hbox (badness 10000) in paragraph at lines 424--427

 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 451.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[40]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 506.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [41]
Overfull \hbox (11.01093pt too wide) in paragraph at lines 514--515
[]\T5/cmr/bx/n/10 Tags: \T5/pcr/m/n/10 ["Software Engineering", "Refactoring", "Java", "Best Practices", "Agile"] 
 []


Overfull \hbox (6.82346pt too wide) in paragraph at lines 515--516
[]\T5/cmr/bx/n/10 Target Au-di-ence: \T5/pcr/m/n/10 ["Lªp tr¼nh vi¶n", "Kÿ s÷ ph¦n m·m", "Sinh vi¶n CNTT n«m cuèi"] 
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 573.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[42]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 623.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [43] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 665.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 676.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [44]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 742.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [45]
<images/V.Analysis_and_Design/architecture/compare-architecture.png, id=1283, 1121.18875pt x 450.68375pt>
File: images/V.Analysis_and_Design/architecture/compare-architecture.png Graphic file (type png)
<use images/V.Analysis_and_Design/architecture/compare-architecture.png>
Package pdftex.def Info: images/V.Analysis_and_Design/architecture/compare-architecture.png  used on input line 794.
(pdftex.def)             Requested size: 483.69687pt x 194.42978pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 805.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [46]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 822.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [47 <./images/V.Analysis_and_Design/architecture/compare-architecture.png (PNG copy)>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 858.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [48]
<images//V.Analysis_and_Design/ERD.png, id=1309, 1879.02pt x 1697.44162pt>
File: images//V.Analysis_and_Design/ERD.png Graphic file (type png)
<use images//V.Analysis_and_Design/ERD.png>
Package pdftex.def Info: images//V.Analysis_and_Design/ERD.png  used on input line 903.
(pdftex.def)             Requested size: 483.69687pt x 436.94717pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 907.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [49]
<images//V.Analysis_and_Design/Mapping.png, id=1317, 2955.39131pt x 1264.725pt>
File: images//V.Analysis_and_Design/Mapping.png Graphic file (type png)
<use images//V.Analysis_and_Design/Mapping.png>
Package pdftex.def Info: images//V.Analysis_and_Design/Mapping.png  used on input line 914.
(pdftex.def)             Requested size: 483.69687pt x 206.99168pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 918.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [50 <./images//V.Analysis_and_Design/ERD.png>]
<images/V.Analysis_and_Design/architecture/system_architecture_overview.png, id=1325, 1287.81125pt x 1580.90625pt>
File: images/V.Analysis_and_Design/architecture/system_architecture_overview.png Graphic file (type png)
<use images/V.Analysis_and_Design/architecture/system_architecture_overview.png>
Package pdftex.def Info: images/V.Analysis_and_Design/architecture/system_architecture_overview.png  used on input line 927.
(pdftex.def)             Requested size: 483.69687pt x 593.77917pt.
<images/V.Analysis_and_Design/architecture/bounded_contexts.png, id=1326, 1648.1575pt x 1229.59375pt>
File: images/V.Analysis_and_Design/architecture/bounded_contexts.png Graphic file (type png)
<use images/V.Analysis_and_Design/architecture/bounded_contexts.png>
Package pdftex.def Info: images/V.Analysis_and_Design/architecture/bounded_contexts.png  used on input line 946.
(pdftex.def)             Requested size: 483.69687pt x 360.85081pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 961.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [51 <./images//V.Analysis_and_Design/Mapping.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 961.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [52 <./images/V.Analysis_and_Design/architecture/system_architecture_overview.png>]
<images/V.Analysis_and_Design/architecture/clean-architecture.png, id=1343, 774.895pt x 569.12625pt>
File: images/V.Analysis_and_Design/architecture/clean-architecture.png Graphic file (type png)
<use images/V.Analysis_and_Design/architecture/clean-architecture.png>
Package pdftex.def Info: images/V.Analysis_and_Design/architecture/clean-architecture.png  used on input line 966.
(pdftex.def)             Requested size: 483.69687pt x 355.26015pt.
<images/V.Analysis_and_Design/architecture/folder_structure_backend.png, id=1346, 1164.35pt x 1818.795pt>
File: images/V.Analysis_and_Design/architecture/folder_structure_backend.png Graphic file (type png)
<use images/V.Analysis_and_Design/architecture/folder_structure_backend.png>
Package pdftex.def Info: images/V.Analysis_and_Design/architecture/folder_structure_backend.png  used on input line 972.
(pdftex.def)             Requested size: 386.95897pt x 604.45036pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 996.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [53 <./images/V.Analysis_and_Design/architecture/bounded_contexts.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1013.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [54 <./images/V.Analysis_and_Design/architecture/clean-architecture.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1013.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [55 <./images/V.Analysis_and_Design/architecture/folder_structure_backend.png>]
Overfull \hbox (2.30197pt too wide) in paragraph at lines 1035--1036
[]\T5/pcr/m/n/10 BorrowTransactionRepositoryJpa\T5/cmr/m/n/10 : Im-ple-ments \T5/pcr/m/n/10 BorrowTransactionRepository \T5/cmr/m/n/10 in-ter-face. 
 []


Overfull \hbox (46.53424pt too wide) in paragraph at lines 1036--1037
[]\T5/cmr/m/n/10 Mapping giúa Do-main Ag-gre-gate (\T5/pcr/m/n/10 BorrowTransaction\T5/cmr/m/n/10 ) v  JPA En-tity (\T5/pcr/m/n/10 BorrowTransactionJpaEntity\T5/cmr/m/n/10 ). 
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1075.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[56]
LaTeX Info: Symbol \textrightarrow not provided by
            font family pcr in TS1 encoding.
            Default family used instead on input line 1089.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1089.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 1089.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
LaTeX Info: Symbol \textrightarrow not provided by
            font family pcr in TS1 encoding.
            Default family used instead on input line 1089.
LaTeX Info: Symbol \textleftarrow not provided by
            font family pcr in TS1 encoding.
            Default family used instead on input line 1089.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1133.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [57]
Overfull \hbox (22.84229pt too wide) in paragraph at lines 1133--1134
[]\T5/cmr/bx/n/10 Embedding Ser-vice: \T5/cmr/m/n/10 Sû döng mæ h¼nh \T5/pcr/m/n/10 bkai-foundation-models/vietnamese-bi-encoder \T5/cmr/m/n/10 (SBERT)
 []

<images/V.Analysis_and_Design/architecture/ai_service_architecture.png, id=1377, 1409.265pt x 2039.62pt>
File: images/V.Analysis_and_Design/architecture/ai_service_architecture.png Graphic file (type png)
<use images/V.Analysis_and_Design/architecture/ai_service_architecture.png>
Package pdftex.def Info: images/V.Analysis_and_Design/architecture/ai_service_architecture.png  used on input line 1263.
(pdftex.def)             Requested size: 459.51054pt x 665.04721pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1297.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[58]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1329.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [59]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1329.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [60 <./images/V.Analysis_and_Design/architecture/ai_service_architecture.png>]
Overfull \hbox (111.6664pt too wide) in paragraph at lines 1340--1341
[]\T5/cmr/m/n/10 Sü ki»n ^^_÷ñc ph¡t (pub-lish) ngay sau khi giao dàch (trans-ac-tion) ho n t§t th nh cæng (sû döng \T5/pcr/m/n/10 @TransactionalEventListener\T5/cmr/m/n/10 ). 
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1377.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[61]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1428.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [62]
Overfull \hbox (36.87596pt too wide) in paragraph at lines 1439--1440
[]\T5/cmr/m/n/10 API tr£ v· m¢ HTTP 201 Cre-ated ngay lªp tùc (< 500ms) k±m ph£n hçi: \T5/pcr/m/n/10 publicationId\T5/cmr/m/n/10 , \T5/pcr/m/n/10 processingStatus:
 []


Overfull \hbox (56.26994pt too wide) in paragraph at lines 1456--1457
[]\T5/cmr/m/n/10 Worker gåi REST API ph£n hçi (call-back) v· Back-end: \T5/pcr/m/n/10 POST /api/v1/books/{id}/processing-complete
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1468.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[63]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1512.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [64]
<images/public_pages/Homepage_1.png, id=1444, 1437.87187pt x 2157.56062pt>
File: images/public_pages/Homepage_1.png Graphic file (type png)
<use images/public_pages/Homepage_1.png>
Package pdftex.def Info: images/public_pages/Homepage_1.png  used on input line 1541.
(pdftex.def)             Requested size: 174.3582pt x 261.6286pt.
<images/public_pages/Search_book.png, id=1445, 1437.87187pt x 908.64468pt>
File: images/public_pages/Search_book.png Graphic file (type png)
<use images/public_pages/Search_book.png>
Package pdftex.def Info: images/public_pages/Search_book.png  used on input line 1547.
(pdftex.def)             Requested size: 232.17046pt x 146.71713pt.
<images/public_pages/Book_detail.png, id=1446, 1437.87187pt x 1470.99562pt>
File: images/public_pages/Book_detail.png Graphic file (type png)
<use images/public_pages/Book_detail.png>
Package pdftex.def Info: images/public_pages/Book_detail.png  used on input line 1557.
(pdftex.def)             Requested size: 290.22107pt x 296.90982pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1561.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [65 <./images/public_pages/Homepage_1.png> <./images/public_pages/Search_book.png>]
<images/user_pages/Dashboard_reader_version_2.png, id=1455, 1917.1625pt x 1221.56375pt>
File: images/user_pages/Dashboard_reader_version_2.png Graphic file (type png)
<use images/user_pages/Dashboard_reader_version_2.png>
Package pdftex.def Info: images/user_pages/Dashboard_reader_version_2.png  used on input line 1568.
(pdftex.def)             Requested size: 232.15582pt x 147.92337pt.
<images/user_pages/sachdangmuon.png, id=1456, 1447.4075pt x 905.3825pt>
File: images/user_pages/sachdangmuon.png Graphic file (type png)
<use images/user_pages/sachdangmuon.png>
Package pdftex.def Info: images/user_pages/sachdangmuon.png  used on input line 1574.
(pdftex.def)             Requested size: 232.16415pt x 145.22334pt.
<images/librarian_pages/Publishcation_list.png, id=1457, 1465.475pt x 1176.395pt>
File: images/librarian_pages/Publishcation_list.png Graphic file (type png)
<use images/librarian_pages/Publishcation_list.png>
Package pdftex.def Info: images/librarian_pages/Publishcation_list.png  used on input line 1587.
(pdftex.def)             Requested size: 232.15521pt x 186.36021pt.
<images/librarian_pages/muonsach.png, id=1458, 1479.5275pt x 1313.90875pt>
File: images/librarian_pages/muonsach.png Graphic file (type png)
<use images/librarian_pages/muonsach.png>
Package pdftex.def Info: images/librarian_pages/muonsach.png  used on input line 1593.
(pdftex.def)             Requested size: 232.16893pt x 206.17987pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1599.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [66 <./images/public_pages/Book_detail.png> <./images/user_pages/Dashboard_reader_version_2.png> <./images/user_pages/sachdangmuon.png>]) (./content/VI.implement.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [67 <./images/librarian_pages/Publishcation_list.png> <./images/librarian_pages/muonsach.png>]
Ch\uhorn \ohorn ng 6.
<picture/cautruc/LMS-FE.png, id=1477, 582.175pt x 446.66875pt>
File: picture/cautruc/LMS-FE.png Graphic file (type png)
<use picture/cautruc/LMS-FE.png>
Package pdftex.def Info: picture/cautruc/LMS-FE.png  used on input line 10.
(pdftex.def)             Requested size: 241.84843pt x 185.5549pt.
<picture/cautruc/LMS-BE.png, id=1478, 430.60875pt x 529.98pt>
File: picture/cautruc/LMS-BE.png Graphic file (type png)
<use picture/cautruc/LMS-BE.png>
Package pdftex.def Info: picture/cautruc/LMS-BE.png  used on input line 28.
(pdftex.def)             Requested size: 241.84843pt x 297.66823pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 32.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[68

 <./picture/cautruc/LMS-FE.png>]
<picture/cautruc/LMS-AI.png, id=1485, 579.16376pt x 449.68pt>
File: picture/cautruc/LMS-AI.png Graphic file (type png)
<use picture/cautruc/LMS-AI.png>
Package pdftex.def Info: picture/cautruc/LMS-AI.png  used on input line 47.
(pdftex.def)             Requested size: 241.84843pt x 187.78018pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 51.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [69 <./picture/cautruc/LMS-BE.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 82.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [70 <./picture/cautruc/LMS-AI.png>]
<picture/semantic.jpg, id=1503, 1429.34pt x 1182.4175pt>
File: picture/semantic.jpg Graphic file (type jpg)
<use picture/semantic.jpg>
Package pdftex.def Info: picture/semantic.jpg  used on input line 133.
(pdftex.def)             Requested size: 435.32422pt x 360.1226pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 137.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [71]
<picture/recommendation.jpg, id=1514, 1439.3775pt x 1373.13pt>
File: picture/recommendation.jpg Graphic file (type jpg)
<use picture/recommendation.jpg>
Package pdftex.def Info: picture/recommendation.jpg  used on input line 140.
(pdftex.def)             Requested size: 435.32422pt x 415.29454pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 144.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [72 <./picture/semantic.jpg>]
<picture/dangky/1.png, id=1521, 800.9925pt x 568.1225pt>
File: picture/dangky/1.png Graphic file (type png)
<use picture/dangky/1.png>
Package pdftex.def Info: picture/dangky/1.png  used on input line 173.
(pdftex.def)             Requested size: 411.14528pt x 291.61977pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 177.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [73 <./picture/recommendation.jpg>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 207.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [74 <./picture/dangky/1.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 242.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [75]

pdfTeX warning: pdflatex (file ./picture/dangky/2.pdf): PDF inclusion: found PDF version <1.6>, but at most version <1.5> allowed
<picture/dangky/2.pdf, id=1545, 614.295pt x 794.97pt>
File: picture/dangky/2.pdf Graphic file (type pdf)
<use picture/dangky/2.pdf>
Package pdftex.def Info: picture/dangky/2.pdf  used on input line 253.
(pdftex.def)             Requested size: 483.69687pt x 625.9694pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 257.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[76]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 260.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [77 <./picture/dangky/2.pdf>]
<picture/dangky/3.pdf, id=1567, 614.295pt x 794.97pt>
File: picture/dangky/3.pdf Graphic file (type pdf)
<use picture/dangky/3.pdf>
Package pdftex.def Info: picture/dangky/3.pdf  used on input line 266.
